FILTER ID,GAME ID,,
1,2015-12-02_Blackheart's Bay_BLKWZRD-Artanis-0-3;Leahy905c-Zeratul-1-4;mercy-Lt. Morales-0-4;MeViolent-The Butcher-1-7;Mompb-Li Li-1-3;peachy-Falstad-0-5;Phoenix-Thrall-0-3;Piriyah-Gazlowe-1-4;PraetorFenix-Malfurion-0-3;SpunkyGoon-Nova-1-5,3,3
2,2015-12-04_Cursed Hollow_AeonsX-Jaina-0-5;BLKWZRD-Diablo-1-5;Brokiqnz-Abathur-0-2;Ithian-Nova-0-4;mercy-Lt. Morales-1-3;monkeyman983-Lt. Morales-0-8;NeedYourJaw-Arthas-1-1;peachy-Nazeebo-1-6;Phoenix-Thrall-1-3;Raikhaos-Muradin-0-4,3,3
3,2015-12-04_Dragon Shire_Bleach-Illidan-0-13;BLKWZRD-Diablo-1-4;CANThomas-Nazeebo-0-7;DungFu-Tassadar-0-7;mercy-Lt. Morales-1-7;NeedYourJaw-Arthas-1-1;peachy-Nazeebo-1-4;Phoenix-Thrall-1-2;squirtwo-E.T.C.-0-4;Zealot87-Artanis-0-9,3,3
4,2015-12-04_Tomb of the Spider Queen_BillyOcean-Tassadar-0-2;BLKWZRD-Diablo-1-2;Faunissa-Falstad-0-0;Med-Sonya-0-4;mercy-Lt. Morales-1-3;NeedYourJaw-Arthas-1-0;peachy-Nazeebo-1-0;Phoenix-Thrall-1-3;TakTiikz-Murky-0-0;Voodoo-E.T.C.-0-2,0,0
5,2015-10-17_Battlefield of Eternity_Colarex-Kael'thas-1-0;Elsker-Rehgar-1-1;Insomnio-Sylvanas-1-1;Kjwolfx-Johanna-1-1;mercy-Uther-0-3;NightKnight-Raynor-0-4;SlackBackin-Zagara-0-3;tzitzimime-Nova-1-2;WoWninja-Lt. Morales-0-4;yOungOne-Arthas-0-10,0,0
6,2015-10-18_Battlefield of Eternity_alexslayer-Stitches-1-2;Coocoos-Tyrande-1-5;DaShiznit-Johanna-0-6;Isoterix-Lt. Morales-1-1;Kaboom-Gazlowe-1-2;Kon-Kael'thas-0-6;mercy-Uther-0-3;NightKnight-Valla-0-4;Noltown-Illidan-1-6;Temlon-The Butcher-0-5,1,1
7,2015-10-18_Battlefield of Eternity_Argyle-Chen-1-3;bearcatte-Li Li-1-1;BigOakley-Zeratul-1-1;CopyPaste-Uther-0-6;Jinx-Zagara-1-1;mercy-Rexxar-0-5;NeedYourJaw-Tyrande-0-3;NightKnight-Sonya-0-5;StacKTGaming-Rexxar-1-3;tylord-Raynor-0-8,0,0
8,2015-10-21_Battlefield of Eternity_BLKWZRD-Tassadar-0-1;Bob-Uther-1-2;dcj-Gazlowe-1-4;Elsker-Tychus-1-4;mercy-Zeratul-0-3;NightKnight-Artanis-0-2;Onearm42-Artanis-1-7;Pythagoras-Arthas-0-4;scarybears-Valla-1-5;tylord-Nazeebo-0-0,2,3
9,2015-10-22_Battlefield of Eternity_Blackfire94-Li Li-1-2;BLKWZRD-Johanna-0-5;DeadlyPants-Tyrande-1-1;mercy-Kharazim-0-3;NeedYourJaw-Jaina-0-4;NightKnight-Thrall-0-7;PandaEater-Raynor-1-2;Rhaegar-Tychus-1-3;ThePirate-Artanis-1-2;tylord-Nazeebo-0-0,0,0
10,2015-10-24_Battlefield of Eternity_Bchrist-Brightwing-1-6;BLKWZRD-Johanna-0-3;Editor-Kerrigan-1-9;Igovo-Jaina-0-3;mercy-Li Li-0-2;netgazernine-Raynor-0-3;NightKnight-Kael'thas-0-0;Saiyan-Raynor-1-2;Uncreative-Stitches-1-6;zach2093-Falstad-1-7,2,2
11,2015-10-28_Battlefield of Eternity_Decoy-Leoric-0-0;dookie-The Butcher-0-2;GoldenCurry-Leoric-1-0;Kira-Sylvanas-1-7;NeedYourJaw-Tyrande-0-0;NightKnight-Nova-0-2;SteryT-Artanis-1-7;tylord-Raynor-0-0;WalnussW-Abathur-1-1;YTY-Tassadar-1-3,0,1
12,2015-10-31_Battlefield of Eternity_Atlas-Sgt. Hammer-0-4;BLKWZRD-Jaina-1-5;Drone-Muradin-1-7;ElBandito-Leoric-0-0;Hannibal-Nazeebo-1-5;Keleth-E.T.C.-0-7;NightKnight-Tyrande-1-1;Reinigen-Tychus-0-5;Ryuujin-Kharazim-1-3;Vyrock1-Li Li-0-2,0,0
13,2015-10-31_Battlefield of Eternity_Assassinator-Abathur-1-0;euphrates-Sylvanas-0-1;Juanz-Artanis-0-8;mercy-Kharazim-1-2;NightKnight-Artanis-1-3;Ragnnarr-Kael'thas-1-1;Seliks-Kharazim-0-11;SwangNbang-Nazeebo-0-6;Tildé-Jaina-1-0;Winchester-E.T.C.-0-8,1,1
14,2015-11-01_Battlefield of Eternity_BLKWZRD-Johanna-1-1;GhostofAj-Kerrigan-0-9;mercy-Uther-1-0;NeedYourJaw-Sonya-1-1;NightKnight-Illidan-1-1;Rutger-Abathur-0-2;TehMORTALITY-Lt. Morales-0-9;Tickles90-Sylvanas-0-5;tylord-Raynor-1-0;Ultima-Diablo-0-9,2,3
15,2015-11-05_Battlefield of Eternity_AlphaOmega00-Artanis-1-10;BlindEnd-Kharazim-0-3;Bulleyes-Artanis-0-3;Guanerick-Sylvanas-1-5;Kehtilan-Malfurion-1-0;NeedYourJaw-Uther-0-5;NightKnight-Sgt. Hammer-0-1;Rahkin-Kael'thas-0-4;TimmyTheOrc-Gazlowe-1-5;Wikken-Valla-1-10,0,0
16,2015-11-09_Battlefield of Eternity_Alkander-Sylvanas-1-3;Cheshire-Tyrande-1-1;Irvine-Li Li-1-1;lllDNYlll-Azmodan-0-2;mercy-Kharazim-0-1;NeedYourJaw-Raynor-0-0;NightKnight-Tyrael-0-0;SirAlan001-Tyrael-1-6;tylord-Illidan-0-1;XornTheDfilr-Nova-1-1,1,2
17,2015-11-10_Battlefield of Eternity_BLKWZRD-Johanna-0-1;Doubledown-Sgt. Hammer-1-8;Kirtaenian-Tyrande-1-10;Lovecraft-Anub'arak-1-12;madachup-Sonya-0-1;NeedYourJaw-Li Li-0-2;NightKnight-Falstad-0-4;Steakk-Tychus-1-4;tylord-The Lost Vikings-0-0;Yossarian-Abathur-1-0,0,0
18,2015-11-11_Battlefield of Eternity_DeathK1ll-Zagara-0-3;HETIAN-Thrall-1-5;IrishInsanit-Thrall-0-5;mszhellie-Abathur-0-1;peachy-Raynor-1-8;Pysu-Tyrael-0-2;Segasmart-Nova-0-3;SlumLord-Chen-1-6;tylord-Jaina-1-5;vigorouskilr-Kerrigan-1-8,0,0
19,2015-11-12_Battlefield of Eternity_Bozkon-Lt. Morales-0-2;cesar-Artanis-0-4;Firemegaman0-Raynor-1-7;Ingavvar-Anub'arak-1-7;madachup-Sonya-1-6;netgazernine-Brightwing-1-5;peachy-Murky-1-0;phandomicer-Kharazim-0-8;REdAM-Zeratul-0-5;Vlad-Valla-0-2,1,1
20,2015-11-13_Battlefield of Eternity_BLKWZRD-Tassadar-0-6;jaysee08-Tyrande-1-0;jazzmasta25-Abathur-1-0;LeonidasIII-Chen-1-4;Megas-Kael'thas-1-8;mercy-Murky-0-0;NeedYourJaw-Leoric-0-0;netgazernine-Brightwing-0-8;peachy-Abathur-0-2;TheAyakashi-The Butcher-1-5,0,0
21,2015-11-13_Battlefield of Eternity_Burdog-Uther-1-9;Gorman-Thrall-1-3;Ketchuo-Artanis-1-3;Onionrings-Valla-1-2;peachy-Abathur-1-0;Player 1-Brightwing-0-5;Player 2-Sylvanas-0-5;Player 3-Leoric-0-0;Player 4-Kael'thas-0-5;Player 5-Gazlowe-0-4,1,1
22,2015-11-14_Battlefield of Eternity_Broseph-Lt. Morales-0-4;Chokolove-Kharazim-0-8;Drocker-Leoric-1-0;HunterB0I369-Valla-1-6;NeedYourJaw-Raynor-0-1;Passo-Murky-0-0;peachy-Abathur-0-1;shogan-Sonya-1-6;TKO-Murky-1-0;xveemon22d-Tassadar-1-5,1,1
23,2015-11-14_Battlefield of Eternity_fishN-Chen-1-5;Jim-Malfurion-1-4;loctar-Tychus-1-7;peachy-Jaina-1-2;PorLaHorda-Anub'arak-1-9;Ramzaa-Sonya-0-1;Redeel-Kharazim-0-0;Runhearn-Muradin-0-2;zealis-Illidan-0-2;ZeddDee-Tyrande-0-0,0,0
24,2015-11-15_Battlefield of Eternity_FalloutMule-Zagara-1-5;Fillbach-The Butcher-1-7;GoatHeadSoup-Kharazim-0-7;Lubacca-Kerrigan-0-8;peachy-Muradin-0-7;Secris-Nazeebo-0-0;Skulltoes-Zeratul-0-13;spa00-Tychus-1-4;Tag-Artanis-1-8;yforever-Uther-1-6,0,0
25,2015-11-15_Battlefield of Eternity_ArcTri-Uther-0-2;Billd-Leoric-0-0;CPTValencia-Murky-1-0;HushHush-Kael'thas-0-6;Ler-Falstad-1-0;mercy-Lt. Morales-1-0;peachy-Muradin-1-1;Ramserran-Gazlowe-0-1;Sodpod-Raynor-1-0;Wosret-Zagara-0-7,2,2
26,2015-11-15_Battlefield of Eternity_aldebaran-Leoric-0-0;BalkyD-Sylvanas-0-3;BLKWZRD-Johanna-1-5;Fattysmasher-Raynor-0-9;Govk-Kael'thas-1-7;LAMARASH-The Butcher-1-6;Nikto-Li Li-0-5;peachy-Tyrande-1-3;RedCell-Sonya-0-3;Synergy-Zagara-1-6,0,0
27,2015-11-16_Battlefield of Eternity_BLKWZRD-Johanna-0-7;Craxus-Lt. Morales-1-4;kazor-Sylvanas-1-5;Mcgilikuty-Diablo-0-7;NVD-Raynor-0-4;peachy-Azmodan-0-5;PopCornTvs-Chen-1-6;Razielsic-Illidan-1-7;Rowac-Tassadar-0-3;Tacitus-Gazlowe-1-1,2,2
28,2015-11-17_Battlefield of Eternity_Blaajo-Uther-1-4;Easytouch-Stitches-0-2;ICesarI-Sylvanas-1-3;jandresav-Tassadar-1-4;Navike-Tassadar-0-4;Neizzle-Arthas-1-2;netgazernine-Brightwing-0-2;peachy-Murky-0-0;Quintavius-Falstad-0-3;smozoma-Thrall-1-3,0,0
29,2015-11-18_Battlefield of Eternity_NeedYourJaw-Gall-0-1;peachy-Cho-0-1;Player 10-Nova-1-3;Player 3-Sylvanas-0-1;Player 4-Uther-0-3;Player 5-Nazeebo-0-2;Player 6-Uther-1-4;Player 7-Leoric-1-0;Player 8-Falstad-1-4;Player 9-Sylvanas-1-4,1,1
30,2015-11-19_Battlefield of Eternity_BLKWZRD-E.T.C.-1-2;IcyMike-Cho-0-6;Jerson-Lt. Morales-0-2;mercy-Brightwing-1-3;NeedYourJaw-Falstad-1-2;peachy-Abathur-1-0;Roadblock-Kael'thas-0-4;tylord-The Lost Vikings-1-0;Voide-Gall-0-6;XxLordxX-The Butcher-0-4,3,4
31,2015-11-21_Battlefield of Eternity_dude-Valla-1-2;Eamkid-Nazeebo-1-1;Khross-Artanis-0-0;MintBerry-Leoric-1-0;Moose-Lt. Morales-1-3;peachy-Zeratul-0-5;Science-The Butcher-1-7;tylord-Li Li-0-2;whoely-Tassadar-0-3;ZosZos-Sonya-0-5,0,0
32,2015-11-22_Battlefield of Eternity_airbender-Sylvanas-0-3;BigBrownToe-Muradin-1-3;BLKWZRD-Leoric-0-0;BrikBrainz-The Butcher-1-6;jessienorth-E.T.C.-1-4;mercy-Zagara-0-1;Nelly-Zagara-1-6;peachy-Valla-0-1;Red-Tychus-1-4;UnwarryBoss-Johanna-0-5,3,3
33,2015-11-24_Battlefield of Eternity_BLKWZRD-Muradin-0-7;Cody-Valla-1-1;Folgan-Tychus-1-1;GoldDeagle1-Rehgar-1-2;hellthunder-Malfurion-1-1;NeedYourJaw-Kharazim-0-6;peachy-Rexxar-0-2;Raeleria-Malfurion-0-0;TekDriveDesk-Diablo-1-0;tylord-Raynor-0-3,0,0
34,2015-11-25_Battlefield of Eternity_blazedog-Tyrande-0-7;BLKWZRD-Muradin-1-1;canutoelric-Kharazim-1-3;McLovin-Nazeebo-0-2;Nagash-Jaina-1-1;peachy-Li Li-1-0;somesing-Zagara-0-6;Tribal-Tychus-0-8;Vanmidou-Diablo-1-3;xxXpieXxx-Brightwing-0-1,2,2
35,2015-11-27_Battlefield of Eternity_Bammer-Valla-1-6;Izmir-Gall-1-5;Mederias-Cho-1-5;mercy-Jaina-1-0;Narah-Tyrande-0-4;nestea123-Illidan-0-10;Palomera-Artanis-0-6;peachy-Li Li-1-0;SpeedCuber-Zagara-0-5;YugoFg-Tychus-0-6,2,2
